timestamp,open,high,low,close,volume
2025-11-22 14:40:00.000000,158.46,158.46,158.46,158.46,0.0
2025-11-22 14:45:00.000000,157.45,158.08,157.4,158.08,206.075
2025-11-22 14:50:00.000000,158.08,158.08,158.08,158.08,0.0
2025-11-22 14:55:00.000000,158.08,158.08,158.08,158.08,0.0
2025-11-22 15:00:00.000000,158.08,158.08,158.08,158.08,0.0
2025-11-22 15:05:00.000000,158.08,158.08,158.08,158.08,0.0
2025-11-22 15:10:00.000000,157.67,157.67,157.66,157.66,10.526
2025-11-22 15:15:00.000000,157.66,158.17,157.66,158.17,10.672
2025-11-22 15:20:00.000000,157.67,157.67,157.67,157.67,20.0
2025-11-22 15:25:00.000000,157.67,157.67,157.67,157.67,0.0
2025-11-22 15:30:00.000000,158.06,158.06,158.04,158.04,9.513
2025-11-22 15:35:00.000000,158.21,158.21,158.21,158.21,9.491
2025-11-22 15:40:00.000000,158.21,158.21,158.21,158.21,0.0
2025-11-22 15:45:00.000000,156.83,156.83,156.83,156.83,9.491
2025-11-22 15:50:00.000000,157.43,157.43,157.43,157.43,0.063
2025-11-22 15:55:00.000000,157.43,157.43,157.43,157.43,0.0
2025-11-22 16:00:00.000000,157.43,157.43,157.43,157.43,0.0
2025-11-22 16:05:00.000000,157.43,157.43,157.43,157.43,0.0
2025-11-22 16:10:00.000000,158.86,158.86,158.86,158.86,0.063
2025-11-22 16:15:00.000000,158.7,158.7,158.7,158.7,0.642
2025-11-22 16:20:00.000000,158.7,158.7,158.7,158.7,0.0
2025-11-22 16:25:00.000000,158.7,158.7,158.7,158.7,0.0
2025-11-22 16:30:00.000000,158.7,158.7,158.7,158.7,0.0
2025-11-22 16:35:00.000000,158.47,158.47,158.47,158.47,16.325
2025-11-22 16:40:00.000000,158.2,158.2,158.18,158.18,18.325
2025-11-22 16:45:00.000000,158.18,158.18,158.18,158.18,0.0
2025-11-22 16:50:00.000000,158.47,158.47,158.47,158.47,5.653
2025-11-22 16:55:00.000000,158.47,158.47,158.47,158.47,0.0
2025-11-22 17:00:00.000000,158.47,158.47,158.47,158.47,0.0
2025-11-22 17:05:00.000000,158.47,158.47,158.47,158.47,0.0
2025-11-22 17:10:00.000000,158.47,158.47,158.47,158.47,0.0
2025-11-22 17:15:00.000000,158.67,158.67,158.67,158.67,0.126
2025-11-22 17:20:00.000000,158.67,158.67,158.67,158.67,0.0
2025-11-22 17:25:00.000000,158.95,158.96,158.9,158.9,22.694
2025-11-22 17:30:00.000000,158.96,158.96,158.96,158.96,20.0
2025-11-22 17:35:00.000000,158.96,158.96,158.96,158.96,0.0
2025-11-22 17:40:00.000000,158.96,158.96,158.96,158.96,0.0
2025-11-22 17:45:00.000000,158.56,158.56,158.33,158.33,9.686
2025-11-22 17:50:00.000000,158.13,158.16,158.13,158.16,20.0
2025-11-22 17:55:00.000000,158.16,158.16,158.16,158.16,0.0
2025-11-22 18:00:00.000000,157.87,157.87,157.87,157.87,13.132
2025-11-22 18:05:00.000000,157.87,157.87,157.87,157.87,0.0
2025-11-22 18:10:00.000000,157.87,157.87,157.87,157.87,0.0
2025-11-22 18:15:00.000000,157.75,157.75,157.75,157.75,0.064
2025-11-22 18:20:00.000000,157.75,157.75,157.75,157.75,0.0
2025-11-22 18:25:00.000000,157.75,157.75,157.75,157.75,0.0
2025-11-22 18:30:00.000000,157.75,157.75,157.75,157.75,0.0
2025-11-22 18:35:00.000000,158.63,158.63,158.62,158.62,17.64
2025-11-22 18:40:00.000000,158.62,158.62,158.62,158.62,0.0
2025-11-22 18:45:00.000000,159.15,159.62,159.14,159.6,39.631
2025-11-22 18:50:00.000000,159.62,159.62,159.62,159.62,1.252
2025-11-22 18:55:00.000000,159.58,159.84,159.45,159.84,8.782
2025-11-22 19:00:00.000000,159.99,159.99,159.71,159.71,4.377
2025-11-22 19:05:00.000000,159.61,160.49,159.6,160.29,11.843
2025-11-22 19:10:00.000000,160.23,160.23,159.86,159.86,12.485
2025-11-22 19:15:00.000000,160.2,160.41,160.04,160.41,10.6
2025-11-22 19:20:00.000000,159.95,159.95,159.64,159.64,3.749
2025-11-22 19:25:00.000000,159.21,159.21,159.11,159.11,10.036
2025-11-22 19:30:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 19:35:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 19:40:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 19:45:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 19:50:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 19:55:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 20:00:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 20:05:00.000000,159.11,159.11,159.11,159.11,0.0
2025-11-22 20:10:00.000000,159.96,159.96,159.96,159.96,0.251
2025-11-22 20:15:00.000000,160.22,160.22,160.22,160.22,2.02
2025-11-22 20:20:00.000000,160.0,160.02,160.0,160.02,9.362
2025-11-22 20:25:00.000000,160.02,160.02,160.02,160.02,0.0
2025-11-22 20:30:00.000000,160.02,160.02,160.02,160.02,0.0
2025-11-22 20:35:00.000000,159.31,159.34,159.31,159.34,16.306
2025-11-22 20:40:00.000000,159.07,159.07,159.07,159.07,9.362
2025-11-22 20:45:00.000000,159.07,159.07,159.07,159.07,0.0
2025-11-22 20:50:00.000000,159.07,159.07,159.07,159.07,0.0
2025-11-22 20:55:00.000000,159.22,159.22,159.22,159.22,0.251
2025-11-22 21:00:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:05:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:10:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:15:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:20:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:25:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:30:00.000000,159.22,159.22,159.22,159.22,0.0
2025-11-22 21:35:00.000000,159.22,159.22,159.22,159.22,0.0
